角色票力排行榜 女子组 (不含已淘汰)
序号: [ 日期 | 小组名次 | 票数 ] 人物名称 - 作品名称
001: [ 2015-11-21 | 01 | 49804 ] 佐仓千代 - 月刊少女野崎君OVA
002: [ 2015-12-01 | 01 | 43581 ] Saber - Fate/stay night [UBW]
003: [ 2015-11-14 | 01 | 40921 ] 土间埋 - 干物妹小埋
004: [ 2015-11-25 | 01 | 37266 ] 白 - 游戏人生OVA
005: [ 2015-12-02 | 01 | 37261 ] 时崎狂三 - 约会大作战2 TV未放送
006: [ 2015-12-03 | 01 | 36471 ] 天使(立华奏) - Angel Beats OVA
007: [ 2015-11-04 | 01 | 36467 ] 远坂凛 - Fate/stay night [UBW]
008: [ 2015-12-05 | 01 | 36167 ] 栗山未来 - 境界的彼方 剧场版
009: [ 2015-11-07 | 01 | 34877 ] 三笠·阿克曼 - 进击的巨人剧场版
010: [ 2015-11-22 | 01 | 33483 ] 灰原哀 - 名侦探柯南
011: [ 2015-11-11 | 01 | 33417 ] 亚丝娜(结城明日奈) - 刀剑神域 第二季
012: [ 2015-11-12 | 01 | 33266 ] 友利奈绪 - 夏洛特
013: [ 2015-11-25 | 02 | 32822 ] 神乐 - 银魂°
014: [ 2015-11-08 | 01 | 32728 ] 奈亚子 - 潜行吧奈亚子F
015: [ 2015-11-24 | 01 | 32347 ] 矢泽妮可 - Love Live! The School Idol Movie
016: [ 2015-11-02 | 01 | 31185 ] 凉宫春日 - 小长门有希的消失
017: [ 2015-11-06 | 01 | 31098 ] 南小鸟 - Love Live! The School Idol Movie
018: [ 2015-11-22 | 02 | 30331 ] 西木野真姬 - Love Live! The School Idol Movie
019: [ 2015-11-25 | 03 | 29566 ] 高坂穗乃果 - Love Live! The School Idol Movie
020: [ 2015-10-31 | 01 | 29414 ] 夕立 - 舰队collection
021: [ 2015-11-29 | 01 | 29190 ] 日向雏田 - 火影忍者 疾风传
022: [ 2015-11-03 | 01 | 28888 ] 五河琴里 - 约会大作战2 TV未放送
023: [ 2015-11-02 | 02 | 28737 ] 间桐樱 - Fate/stay night [UBW]
024: [ 2015-11-07 | 02 | 28392 ] 霞之丘诗羽 - 路人女主的养成方法
025: [ 2015-11-13 | 01 | 28089 ] 绚濑绘里 - Love Live! The School Idol Movie
026: [ 2015-11-04 | 02 | 28067 ] 伊莉雅斯菲尔 - Fate/stay night [UBW]
027: [ 2015-11-11 | 02 | 28008 ] 岛风 - 舰队collection
028: [ 2015-11-13 | 02 | 27242 ] 宫园薰 - 四月是你的谎言
029: [ 2015-11-08 | 02 | 26726 ] 加藤惠 - 路人女主的养成方法
030: [ 2015-11-23 | 01 | 26490 ] 长门有希 - 小长门有希的消失
031: [ 2015-11-16 | 01 | 26237 ] 东条希 - Love Live! The School Idol Movie
032: [ 2015-11-25 | 04 | 25834 ] 宫内莲华 - 悠哉日常大王 第二季
033: [ 2015-11-10 | 01 | 25818 ] 安娜·锦之宫 - 没有黄段子存在的无聊世界
034: [ 2015-12-02 | 02 | 25747 ] 小泉花阳 - Love Live! The School Idol Movie
035: [ 2015-12-01 | 02 | 25531 ] 四糸乃 - 约会大作战2 TV未放送
